"pmid","auth_id","affiliation","source","identifier"
"20199141","(20199141,1)","Laboratory of Molecular Biology, Gifu Pharmaceutical University , Gifu, Japan .",NULL,NULL
"22734847","(22734847,1)","Institute of Urology, Lahey Clinic Medical Center , Burlington, Massachusetts.",NULL,NULL
"22798243","(22798243,1)","Bioengineering Department, Politecnico di Milano, Milano - Italy an IRCCS &quot;San Raffaele Pisana&quot; -Tosinvest Sanit&Atilde;&Acirc; SpA, Roma - Italy.",NULL,NULL
"22865575","(22865575,1)","Mechanics of Materials and Constructions (MeMC), Vrije Univeristeit Brussel, Brussels - Belgium and Electronics and Informatics (ETRO), Vrije Universiteit Brussel, Brussels - Belgium.",NULL,NULL
"23223012","(23223012,1)","1 Department of Child and Adolescent Psychiatry, Chang Gung Memorial Hospital - Kaohsiung Medical Center, Chang Gung University College of Medicine, Kaohsiung, Taiwan.",NULL,NULL
"23223012","(23223012,2)","2 Department of Child Psychiatry and Sleep center, Chang Gung Memorial Hospital at Linko, Taoyuan, Taiwan.",NULL,NULL
"23223012","(23223012,2)","3 Chang Gung University School of Medicine, Taoyuan, Taiwan.",NULL,NULL
"23223012","(23223012,3)","4 Department of Psychiatry, Chia-Yi Christian Hospital, Chiayi, Taiwan.",NULL,NULL
"23223012","(23223012,4)","3 Chang Gung University School of Medicine, Taoyuan, Taiwan.",NULL,NULL
"23223012","(23223012,4)","5 Department of Psychiatry, Chang Gung Memorial Hospital at Keelung, Taiwan.",NULL,NULL
"23404794","(23404794,1)","Instituto Modelo de Cardiolog&Atilde;&shy;a, Sagrada familia 359, C&Atilde;&sup3;rdoba, Argentina.",NULL,NULL
"23592528","(23592528,1)","Acute Coronary Care Division, Cardiovascular Disease Institute of S&Atilde;&pound;o Jos&Atilde;&copy; do Rio Preto.",NULL,NULL
"23592528","(23592528,10)","Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",NULL,NULL
"23592528","(23592528,2)","Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",NULL,NULL
"23592528","(23592528,3)","Laboratory Clinic Analysis Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",NULL,NULL
"23592528","(23592528,4)","Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",NULL,NULL
"23592528","(23592528,5)","Laboratory of Hemodynamics Division of the Base Hospital Sao Jose of Preto, Medical School, University of Sao Jose do Rio Preto.",NULL,NULL
"23592528","(23592528,6)","Laboratory of Hemodynamics Division of the Base Hospital Sao Jose of Preto, Medical School, University of Sao Jose do Rio Preto.",NULL,NULL
"23592528","(23592528,7)","Laboratory of Hemodynamics Division, Cardiovascular Disease Institute of S&Atilde;&pound;o Jos&Atilde;&copy; do Rio Preto.",NULL,NULL
"23592528","(23592528,8)","Cardiology Department Division of Albert Einstein Hospital, Sao Paulo, Brazil.",NULL,NULL
"23592528","(23592528,9)","Acute Coronary Care Division Heart Institute (InCor), Medical School, University of S&Atilde;&pound;o Paulo.",NULL,NULL
"23613222","(23613222,1)","Institut Cardiovasculaire Paris Sud, 6 Avenue du Noyer Lambert, 91300, Massy, France.",NULL,NULL
"23625458","(23625458,1)","Cardiology Department, Soroka Medical Center and Ben-Gurion University of the Negev, Beer-Sheva, Israel.",NULL,NULL
"23640781","(23640781,1)","D&Atilde;&copy;partement d&apos;&apos;Imagerie P&Atilde;&copy;diatrique et Foetale, H&Atilde;&acute;pital Femme M&Atilde;&uml;re Enfant, Lyon Bron, France.",NULL,NULL
"23671019","(23671019,1)","Division of Prenatal Diagnosis, Department of Obstetrics and Gynecology, Wolfson Medical Center, Holon, Israel.",NULL,NULL
"23703939","(23703939,1)","Department of Obstetrics and Gynecology, VU Medical Center, Amsterdam, The Netherlands.",NULL,NULL
"23720060","(23720060,1)","Department of Radiation Oncology Kimmel Cancer Center, Thomas Jefferson University, Philadelphia, Pennsylvania.",NULL,NULL
"23725211","(23725211,1)","National Institute of Genetic Engineering and Biotechnology, Tehran, Iran.",NULL,NULL
"23733351","(23733351,1)","Division of Neurology, E-Da Hospital, I-Shou University, Kaohsiung, Taiwan; Department of Medical Nutrition, Institute of Biotechnology and Chemical Engineering and I-Shou University, Kaohsiung, Taiwan.",NULL,NULL
"23733531","(23733531,1)","Delta-Ultrasound Diagnostic Center in Obstetrics and Gynecology, Madrid, Spain.",NULL,NULL
"23733708","(23733708,1)","Department of Otorhinolaryngology - Head and Neck Surgery, Pusan National University School of Medicine and Medical Research Institute, Busan, Republic of Korea; Department of Otolaryngology, Asan Medical Center, University of Ulsan College of Medicine, Seoul, Republic of Korea.",NULL,NULL
"23737124","(23737124,1)","Department of Otolaryngology, Singapore General Hospital, Singapore.",NULL,NULL
"23737441","(23737441,1)","Division of Cardiology and Cardiovascular Surgery, Hospital das Cl&Atilde;&shy;nicas, School of Medicine, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil; Interventional Cardiology Department, Hospital das Cl&Atilde;&shy;nicas, Belo Horizonte, Brazil; Interventional Cardiology Department, Hospital Universit&Atilde;&iexcl;rio S&Atilde;&pound;o Jos&Atilde;&copy;, INCOR Minas, Belo Horizonte, Brazil.",NULL,NULL
"23765504","(23765504,1)","Cavanagh Heart Center at Banner Good Samaritan Regional Medical Center, Phoenix, Arizona.",NULL,NULL
"23765504","(23765504,2)","Cavanagh Heart Center at Banner Good Samaritan Regional Medical Center, Phoenix, Arizona.",NULL,NULL
"23765504","(23765504,3)","Cavanagh Heart Center at Banner Good Samaritan Regional Medical Center, Phoenix, Arizona.",NULL,NULL
"23784801","(23784801,1)","Division of Head and Neck Surgery, Department of Surgery, University of Hong Kong, Li Ka Shing Faculty of Medicine, Queen Mary Hospital, Pokfulam, Hong Kong, Special Administrative Regions of the, People&apos;&apos;s Republic of China.",NULL,NULL
"23787765","(23787765,1)","Institute of Liver Studies, King&apos;&apos;s College London School of Medicine at King&apos;&apos;s College Hospital, London, UK.",NULL,NULL
"23804575","(23804575,1)","Harvard Medical School, Boston, Massachusetts.",NULL,NULL
"23813603","(23813603,1)","Department of Medicine, Division of Cardiovascular Diseases, Stony Brook University Medical Center, Stony Brook, New York.",NULL,NULL
"23813842","(23813842,1)","Department of Pediatrics, University of California San Diego, La Jolla, CA; Department of Gastroenterology and Hepatology, University Hospital Essen, Essen, Germany.",NULL,NULL
"23828717","(23828717,1)","Department of Obstetrics, University of Groningen, University Medical Center Groningen, Groningen, The Netherlands.",NULL,NULL
"23828752","(23828752,1)","Department of Obstetrics and Gynecology, School of Medicine, University of S&Atilde;&pound;o Paulo, S&Atilde;&pound;o Paulo, Brazil.",NULL,NULL
"23829280","(23829280,1)","Department of Leukemia.",NULL,NULL
"23832757","(23832757,1)","Department of Otorhinolaryngology-Head and Neck Surgery, Ilsong Memorial Institute of Head and Neck Cancer, Hallym University, College of Medicine, Seoul, Korea.",NULL,NULL
"23835743","(23835743,1)","Department of Life Sciences, Milano-Bicocca University, Milano, Italy.",NULL,NULL
"23835800","(23835800,1)","Department of Physiology, Emory University, 615 Michael Street, Atlanta, Georgia, 30322, USA.",NULL,NULL
"23835853","(23835853,1)","Afyon Kocatepe &Atilde;&Acirc;&oelig;niversitesi Hastanesi Fiziksel T&Auml;&plusmn;p ve Rehabilitasyon B&Atilde;&para;l&Atilde;&frac14;m&Atilde;&frac14;, 03200, Afyonkarahisar, Turkey.",NULL,NULL
"23836486","(23836486,1)","Medical Physics Department, University of Wisconsin, Madison, WI, USA.",NULL,NULL
"23839870","(23839870,1)","Department of Internal Medicine, Division of Endocrinology, Diabetology, Angiology, Nephrology, and Clinical Chemistry, Eberhard Karls University, T&Atilde;&frac14;bingen, Germany; Institute for Diabetes Research and Metabolic Diseases of the Helmholtz Center Munich at the University of T&Atilde;&frac14;bingen (Paul Langerhans Institute T&Atilde;&frac14;bingen), T&Atilde;&frac14;bingen, Germany; German Center for Diabetes Research (DZD), Neuherberg, Germany.",NULL,NULL
"23848455","(23848455,1)","Department of Thoracic Surgery, Shanghai Pulmonary Hospital, Tongji University School of Medicine, Shanghai, China.",NULL,NULL
"23857637","(23857637,1)","Fetal Medicine Unit, Department of Obstetrics and Gynecology, University Hospitals Leuven & Research Unit Fetus, Placenta and Neonate, Department of Development and Regeneration, KU Leuven, Leuven, Belgium.",NULL,NULL
"23868194","(23868194,1)","Department of Neurology and Tianjin Neurological Institute, Tianjin Medical University General Hospital, Tianjin, 300052, China.",NULL,NULL
"23873396","(23873396,1)","Department of Physical Medicine and Rehabilitation, Mayo Clinic and Foundation, Rochester, Minnesota, 55905, USA.",NULL,NULL
"23873504","(23873504,1)","Department of Neurology and Neuromuscular Diseases, CHU La Timone, 264 rue Saint-Pierre, 13385, Marseille, France.",NULL,NULL
"23873655","(23873655,1)","Medical Research Council/University of Edinburgh Centre for Inflammation Research, Queen&apos;&apos;s Medical Research Institute, Edinburgh, UK.",NULL,NULL
"23873857","(23873857,1)","Cardiovascular Intervention Center and Cardiothoracic Surgery, Heart Institute, Cedars-Sinai Medical Center, Los Angeles, California.",NULL,NULL
"23876098","(23876098,1)","Unit of Hematology, University Hospital of Siena , Italy.",NULL,NULL
"23877996","(23877996,1)","Department of Otolaryngology-Head & Neck Surgery, University of North Carolina-Chapel Hill, Chapel Hill, North Carolina, U.S.A.",NULL,NULL
"23893353","(23893353,1)","Institute of Exercise Physiology and Wellness, University of Central Florida, 4000 Central Florida Boulevard, Orlando, Florida, 32816, USA.",NULL,NULL
"23893404","(23893404,1)","Neuromuscular Center, Cleveland Clinic Foundation, Cleveland, Ohio, 44195, USA.",NULL,NULL
"23893512","(23893512,1)","Division of Neurology, Department of Medicine, Faculty of Medicine, University of Malaya, 50603, Kuala Lumpur, Malaysia.",NULL,NULL
"23893537","(23893537,1)","Department of Neurology, University of Michigan, 1324 Taubman Center, 1500 East Medical Center Drive, Ann Arbor, Michigan, 48108, USA.",NULL,NULL
"23893540","(23893540,1)","Department of Plastic Surgery, St. Josef Medical Center, Essen, Germany.",NULL,NULL
"23893614","(23893614,1)","Systems Design Engineering, University of Waterloo, 200 University Avenue West, Waterloo, ON N2L 3G1, Canada.",NULL,NULL
"23893619","(23893619,1)","Department of Obstetrics & Gynecology, Washington University School of Medicine, St Louis, MO, USA.",NULL,NULL
"23893653","(23893653,1)","University of Oklahoma, 1401 Asp Avenue, Norman, Oklahoma, 73019.",NULL,NULL
"23893693","(23893693,1)","Department of Neurology, University of Ulm, Oberer Eselsberg 45, 89081, Ulm, Germany.",NULL,NULL
"23893858","(23893858,1)","Department of Neurology, Wexner Medical Center, The Ohio State University, 395 West 12th Avenue, Columbus, Ohio, 43210, USA.",NULL,NULL
"23900765","(23900765,1)","Department of Molecular Biology, Cellular Biology, and Biochemistry, Brown University, Providence, Rhode Island.",NULL,NULL
"23901016","(23901016,1)","Division of Cardiology and Cardiovascular Surgery, Texas Heart Institute, Houston, Texas.",NULL,NULL
"23913653","(23913653,1)","Department of Otolaryngology - Head and Neck Surgery, University of Michigan Health System, Ann Arbor, Michigan.",NULL,NULL
"23913739","(23913739,1)","Department of Surgical Sciences, Dunedin School of Medicine, Dunedin, New Zealand.",NULL,NULL
"23920367","(23920367,1)","Case Western Reserve University, Cleveland, Ohio, United States.",NULL,NULL
"23926280","(23926280,1)","Department of Medicine, Perelman School of Medicine, University of Pennsylvania, Hospital of the University of Pennsylvania, 3400 Spruce Street, Centrex 100, Philadelphia, Pennsylvania 19104, USA.",NULL,NULL
"23929677","(23929677,1)","Program of Cardiovascular and Metabolic Disorders, Duke-NUS Graduate Medical School, Singapore.",NULL,NULL
"23929710","(23929710,1)","Departments of Orthopaedic Surgery and Bioengineering, University of California San Diego, 9500 Gilman Drive, MC0863, La Jolla, California, 92093-0863, USA.",NULL,NULL
"23929724","(23929724,1)","Department of Otolaryngology-Head and Neck Surgery, Counties Manukau District Health Board, Auckland, New Zealand.",NULL,NULL
"23929755","(23929755,1)","Sensory Motor Performance Program, Rehabilitation Institute of Chicago, 345 East Superior Street, Chicago, Illinois, 60611, USA; Edward Hines, Jr., VA Hospital, Hines, IL, USA.",NULL,NULL
"23939754","(23939754,1)","Department of Obstetrics and Gynecology &apos;&apos;L. Mangiagalli&apos;&apos;, Fondazione IRCCS Ca&apos;&apos; Granda, Ospedale Maggiore Policlinico, Milan, Italy.",NULL,NULL
"23941496","(23941496,1)","Latvian Biomedical Research and Study Centre, Riga, Latvia.",NULL,NULL
"23952580","(23952580,1)","Department of Obstetrics and Gynecology .",NULL,NULL
"23956244","(23956244,1)","Genomics Division, Seribiotech Research Laboratory, Carmelaram Post, Kodathi, Bangalore, 560035, Karnataka, India.",NULL,NULL
"23959503","(23959503,1)","Department of Gastroenterology, Universit&Atilde;&Acirc; Politecnica delle Marche, Ancona, Italy.",NULL,NULL
"23963973","(23963973,1)","Department of Neurology, Mayo Clinic, 4500 San Pablo Road, Jacksonville, Florida, 32224, USA.",NULL,NULL
"23982995","(23982995,1)","AP-HP, H&Atilde;&acute;pital Cochin, Service de Cardiologie, Paris, France; Universit&Atilde;&copy; Paris Descartes. Facult&Atilde;&copy; de M&Atilde;&copy;decine Paris Descartes, Paris, France.",NULL,NULL
"23986014","(23986014,1)","Cant&Atilde;&sup3;n Grande 5, Apt 1 &Acirc;&middot;E, 15003 A Coru&Atilde;&plusmn;a, Spain, [email].",NULL,NULL
"23987820","(23987820,1)","Department of Leukemia, The University of Texas M. D. Anderson Cancer Center , Houston, TX , USA.",NULL,NULL
"23996526","(23996526,1)","Department of Otorhinolaryngology, Saarland University Medical Center, Homburg/Saar, Germany.",NULL,NULL
"23996676","(23996676,1)","Department of Obstetrics and Gynecology, Rajavithi Hospital, College of Medicine, Rangsit University, Bangkok, Thailand.",NULL,NULL
"23996784","(23996784,1)","Department of Head and Neck Surgery, The University of Texas MD Anderson Cancer Center, Houston, Texas.",NULL,NULL
"23996808","(23996808,1)","Division of Endocrinology and Metabolism, Department of Internal Medicine, College of Medicine, Korea University, Seoul, Korea.",NULL,NULL
"23996913","(23996913,1)","Harvard Clinical Research Institute, Boston, Massachusetts.",NULL,NULL
"23998252","(23998252,1)","Division of Oncology, Department of Clinical and Experimental Medicine, Magna Graecia University , Catanzaro , Italy.",NULL,NULL
"24002824","(24002824,1)","Department of Gastroenterology and Hepatology, Albert Schweitzer hospital, Dordrecht, the Netherlands.",NULL,NULL
"24002931","(24002931,1)","Department of Internal Medicine II, University Hospital Freiburg, Freiburg, Germany; Spemann Graduate School of Biology and Medicine (SGBM), Albert-Ludwigs-University, Freiburg, Germany; Faculty of Biology, Albert-Ludwigs-University, Freiburg, Germany.",NULL,NULL
"24002947","(24002947,1)","Hans Popper Laboratory of Molecular Hepatology, Division of Gastroenterology and Hepatology, Department of Internal Medicine III, Medical University of Vienna, Vienna, Austria; Laboratory of Experimental and Molecular Hepatology, Division of Gastroenterology and Hepatology, Department of Internal Medicine, Medical University of Graz, Graz, Austria; Institute of Pathology, Medical University of Graz, Graz, Austria.",NULL,NULL
"24005989","(24005989,1)","State Key Laboratory of Cancer Biology and Xijing Hospital of Digestive Diseases, Fourth Military Medical University, Xi&apos;&apos;an Shaanxi Province, P.R. China; Department of Gastroenterology, Tongji Hospital of Tongji Medical College, Huazhong University of Science and Technology, Wuhan Hubei Province, P.R. China.",NULL,NULL
"24006277","(24006277,1)","Biostatistics Unit, Department of Health Sciences, University of Genoa, Genoa, Italy.",NULL,NULL
